python -um nozzle_sim --n1 1.6666666666666667 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.67 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.6733333333333333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.6766666666666665 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.6799999999999997 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.6833333333333331 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.686666666666666 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.6899999999999995 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.693333333333333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.696666666666666 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.6999999999999993 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7033333333333327 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7066666666666659 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.709999999999999 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7133333333333325 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.716666666666666 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7199999999999989 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7233333333333323 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7266666666666655 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7299999999999986 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.733333333333332 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7366666666666652 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7399999999999984 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7433333333333318 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.746666666666665 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7499999999999982 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7533333333333316 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7566666666666648 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.759999999999998 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7633333333333314 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7666666666666646 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7699999999999978 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7733333333333312 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7766666666666644 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7799999999999976 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.783333333333331 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7866666666666642 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7899999999999974 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7933333333333308 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.796666666666664 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.7999999999999972 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8033333333333306 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8066666666666638 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.809999999999997 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8133333333333304 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8166666666666638 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8199999999999967 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.82333333333333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8266666666666633 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8299999999999965 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.83333333333333 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8366666666666633 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8399999999999963 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8433333333333297 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8466666666666631 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8499999999999963 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8533333333333293 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8566666666666625 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8599999999999959 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8633333333333293 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8666666666666627 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8699999999999957 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.873333333333329 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8766666666666623 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8799999999999955 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8833333333333289 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8866666666666618 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8899999999999952 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8933333333333286 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.8966666666666618 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.899999999999995 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9033333333333284 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9066666666666616 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9099999999999948 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9133333333333282 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9166666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9199999999999946 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.923333333333328 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9266666666666612 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9299999999999944 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9333333333333278 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.936666666666661 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
